source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,LOSER! https://t.co/p5imhMJqS1,5/18/2020 14:55,32295,135445,FALSE,1.2624E+18
Twitter for iPhone,Most of the money raised by the RINO losers of the so-called “Lincoln Project” goes into their own pockets. With what I’ve done on Judges Taxes Regulations Healthcare the Military Vets (Choice!) &amp; protecting our great 2A they should love Trump. Problem is I BEAT THEM ALL!,5/5/2020 18:18,19706,82425,FALSE,1.25774E+18
Twitter for iPhone,....because they don’t know how to win and their so-called Lincoln Project is a disgrace to Honest Abe. I don’t know what Kellyanne did to her deranged loser of a husband Moonface but it must have been really bad. John Weaver lost big for Kasich (to me). Crazed Rick Wilson....,5/5/2020 4:46,12665,56868,FALSE,1.25753E+18
Twitter for iPhone,....lost for Evan “McMuffin” McMullin (to me). Steve Schmidt &amp; Reed Galvin lost for John McCain Romney’s campaign manager (?) lost big to “O” &amp; Jennifer Horn got thrown out of the New Hampshire Republican Party. They’re all LOSERS but Abe Lincoln Republican is all smiles!,5/5/2020 4:46,13855,62268,FALSE,1.25753E+18
Twitter for iPhone,....get even for all of their many failures. You see these loser types don’t care about 252 new Federal Judges 2 great Supreme Court Justices a rebuilt military a protected 2nd Amendment biggest EVER Tax &amp; Regulation cuts and much more. I didn’t use any of them....,5/5/2020 4:46,8122,33261,FALSE,1.25753E+18
Twitter for iPhone,Cryin Chuck Schumer compared to what other Senators have brought home to their states has brought very little back to N.Y. A totally overrated loser the one thing he has given them is SALT. He never even called me to stop it. No wonder Cuomo &amp; most others can’t stand him. AOC!,5/1/2020 12:14,21049,90556,FALSE,1.2562E+18
Twitter for iPhone,They are Fake News Losers! https://t.co/3RHcBZogms,4/18/2020 3:35,17404,70340,FALSE,1.25135E+18
Twitter for iPhone,The Wall Street Journal Editorial Board doesn’t have a clue on how to fight and win. Their views on Tariffs &amp; Trade are losers for the U.S. but winners for other countries including China. If we followed their standards  we’d have no Country left. They should love Sleepy Joe!,4/11/2020 22:35,17187,73928,FALSE,1.2491E+18
Twitter for iPhone,Pocahontas working in conjunction with the Democrat Party totally destroyed the campaign of Bernie Sanders. If she would have quit 3 days earlier Sanders would have beaten Biden in a route it wouldn’t even have been close. They also got two other losers to support Sleepy Joe!,3/11/2020 4:55,19927,102684,FALSE,1.2376E+18
Twitter for iPhone,Elizabeth “Pocahontas” Warren other than Mini Mike was the loser of the night. She didn’t even come close to winning her home state of Massachusetts. Well now she can just sit back with her husband and have a nice cold beer!,3/4/2020 3:35,31786,170852,FALSE,1.23505E+18
Twitter for iPhone,The biggest loser tonight by far is Mini Mike Bloomberg. His “political” consultants took him for a ride. $700 million washed down the drain and he got nothing for it but the nickname Mini Mike and the complete destruction of his reputation. Way to go Mike!,3/4/2020 3:23,31194,164102,FALSE,1.23504E+18
Twitter for iPhone,A so-called reporter named @JohnJHarwood who bombed so badly in the 2016 Presidential Debates that I thought he was going to be immediately fired (a Mini Mike type performance) is now with Fake News @CNN. A total loser!,2/29/2020 3:00,13060,59154,FALSE,1.23359E+18
Twitter for iPhone,To the people of South Carolina Tom Steyer is a joke laughed at by everyone a total incompetent. He made money in coal now he “hates” coal. Did you see him fawning over Crazy Bernie? Has no chance a loser for South Carolina doesn’t deserve your vote!,2/28/2020 14:54,18676,93228,FALSE,1.23341E+18
Twitter for iPhone,RT @ByronYork: Amusing: First Bloomberg called for Biden Buttigieg Klobuchar to quit race. Hey all you losers leave it to Mike! Now Te…,2/22/2020 3:55,4082,0,TRUE,1.23106E+18
Twitter for iPhone,Mini Mike Bloomberg is a LOSER who has money but can’t debate and has zero presence you will see. He reminds me of a tiny version of Jeb “Low Energy” Bush but Jeb has more political skill and has treated the Black community much better than Mini! https://t.co/qIef5VhjDr,2/13/2020 13:13,22416,94518,FALSE,1.22794E+18
Twitter for iPhone,Steyer is a major loser. Just doesn’t get it. This is second time with Bernie! https://t.co/fxZh8zNhks,1/22/2020 13:23,7410,33830,FALSE,1.21997E+18
Twitter for iPhone,Two stone cold losers from Amazon WP. Almost every story is a made up lie just like corrupt pol Shifty Schiff who fraudulently made up my call with Ukraine. Fiction! https://t.co/0Oad0738NG,1/20/2020 18:48,15316,60108,FALSE,1.21933E+18
Twitter for iPhone,RT @RepMattGaetz: There are a lot of moderate Dems who recognize what a political loser impeachment is.They're encouraging their leadersh…,12/12/2019 12:40,5051,0,TRUE,1.20511E+18
Twitter for iPhone,Don’t get why @FoxNews puts losers on like @RepSwalwell (who got ZERO as presidential candidate before quitting) Pramila Jayapal David Cicilline and others who are Radical Left Haters? The Dems wouldn’t let @FoxNews get near their bad ratings debates yet Fox panders. Pathetic!,12/8/2019 19:42,14571,54970,FALSE,1.20376E+18
Twitter for iPhone,Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell who recently left the Presidential Primaries having attained a grand number of ZERO in the polls. I don’t even know how that is possible. Fox should stay with the people that got them there not losers!,11/21/2019 12:26,12543,49794,FALSE,1.19749E+18
Twitter for iPhone,“Nancy Pelosi cares more about power than she does about principle. She did not want to go down this road. She realizes this is a huge loser for Democrats. The Founders envisioned the worst people being in politics yet they couldn’t envision this. You have these people taking...,11/13/2019 13:18,15818,59700,FALSE,1.19461E+18
Twitter for iPhone,But the Witch Hunt continues. After 3 years of relentless attacks against the Republican Party &amp; me the Do Nothing Dems are losers for America! https://t.co/met2y8VoPe,11/9/2019 16:15,16184,62448,FALSE,1.1932E+18
Twitter for iPhone,Who the hell is Joy-Ann Reid? Never met her she knows ZERO about me has NO talent and truly doesn’t have the “it” factor needed for success in showbiz. Had a bad reputation and now works for the Comcast/NBC losers making up phony stories about me. Low Ratings. Fake News!,9/14/2019 13:04,19049,90761,FALSE,1.17286E+18
Twitter for iPhone,A made up Radical Left Story about Doral bedbugs but Bret Stephens is loaded up with them! Been calling me wrong for years along with the few remaining Never Trumpers - All Losers! https://t.co/KlzzMC40Vt,8/28/2019 3:23,12697,54509,FALSE,1.16655E+18
Twitter for iPhone,Just watched a world class loser Tim O’Brien who I haven’t seen or spoken to in many years &amp; knows NOTHING about me except that he wrote a failed hit piece book about me 15 years ago. Fired like a dog from other jobs? Saw him on Lyin’ Brian Williams Trump Slam Show. Bad TV....,8/8/2019 4:20,19724,111272,FALSE,1.15932E+18
Twitter for iPhone,....I am so amazed that MSNBC &amp; CNN can keep putting on over and over again people that have no idea what I am all about and yet they speak as experts on “Trump.” Same people since long before the 2016 Election and how did that work out for the Haters and Losers. Not well!,8/8/2019 4:20,19748,111268,FALSE,1.15932E+18
Twitter for iPhone,Great news for the Republican Party as one of the dumbest &amp; most disloyal men in Congress is “quitting” the Party. No Collusion No Obstruction! Knew he couldn’t get the nomination to run again in the Great State of Michigan. Already being challenged for his seat. A total loser!,7/4/2019 13:05,25722,116119,FALSE,1.14677E+18
Twitter for iPhone,RT @RealCandaceO: You cannot be a victim and a victor at the same time. You can either choose to win or accept your status as a loser.…,7/4/2019 12:42,16065,0,FALSE,1.14676E+18
Twitter for iPhone,Big Rally tomorrow night in Orlando Florida looks to be setting records. We are building large movie screens outside to take care of everybody. Over 100000 requests. Our Country is doing great far beyond what the haters &amp; losers thought possible - and it will only get better!,6/17/2019 12:00,25894,106228,FALSE,1.14059E+18
Twitter for iPhone,The Corrupt News Media is totally out of control - they have given up and don’t even care anymore. Mainstream Media has ZERO CREDIBILITY - TOTAL LOSERS!,6/15/2019 19:04,26250,104743,FALSE,1.13997E+18
Twitter for iPhone,....other than to know he was and is a total Loser. When he makes statements about me they are made up he knows nothing!,6/9/2019 3:54,10528,59643,FALSE,1.13757E+18
Twitter for iPhone,.@SadiqKhan who by all accounts has done a terrible job as Mayor of London has been foolishly “nasty” to the visiting President of the United States by far the most important ally of the United Kingdom. He is a stone cold loser who should focus on crime in London not me......,6/3/2019 7:51,47335,201594,FALSE,1.13545E+18
Twitter for iPhone,....he would see that it was nevertheless strong on NO COLLUSION and ultimately NO OBSTRUCTION...Anyway how do you Obstruct when there is no crime and in fact the crimes were committed by the other side? Justin is a loser who sadly plays right into our opponents hands!,5/19/2019 13:55,17264,78231,FALSE,1.13011E+18
Twitter for iPhone,....There is nothing to admire about them they will always try to show a glimmer of vicious hope but they are losers and barely breathing. Think about that before you destroy your lives and the lives of your family!,3/22/2019 16:15,18777,105976,FALSE,1.10913E+18
Twitter for iPhone,George Conway often referred to as Mr. Kellyanne Conway by those who know him is VERY jealous of his wife’s success &amp; angry that I with her help didn’t give him the job he so desperately wanted. I barely know him but just take a look a stone cold LOSER &amp; husband from hell!,3/20/2019 11:51,26011,127551,FALSE,1.10834E+18
Twitter for iPhone,A total loser! https://t.co/vm3Vv2f9jf,3/19/2019 12:34,15861,69178,FALSE,1.10798E+18
Twitter for iPhone,RT @vmbb12: We have to fight back. They have not let up on President Trump nor his supporters since they lost. They are losers we are win…,3/17/2019 21:36,15485,0,FALSE,1.1074E+18
Twitter for iPhone,....must stay strong and fight back with vigor. Stop working soooo hard on being politically correct which will only bring you down and continue to fight for our Country. The losers all want what you have don’t give it to them. Be strong &amp; prosper be weak &amp; die! Stay true....,3/17/2019 13:33,26567,104362,FALSE,1.10727E+18
Twitter for iPhone,“Now that the Dems are going to try &amp; switch from Collusion to some other reason it makes them continue to look like sore losers who didn’t accept the WILL OF THE PEOPLE in the last election - they will do anything to get rid of the President.” @AriFleischer It will never work!,3/4/2019 20:06,25885,102759,FALSE,1.10266E+18
Twitter for iPhone,I never said anything bad about Andrew McCabe’s wife other than she (they) should not have taken large amounts of campaign money from a Crooked Hillary source when Clinton was under investigation by the FBI. I never called his wife a loser to him (another McCabe made up lie)!,2/19/2019 16:05,25963,116520,FALSE,1.09789E+18
Twitter for iPhone,Lyin’ James Comey Andrew McCabe Peter S and his lover agent Lisa Page &amp; more all disgraced and/or fired and caught in the act. These are just some of the losers that tried to do a number on your President. Part of the Witch Hunt. Remember the “insurance policy?” This is it!,1/12/2019 14:20,27269,110175,FALSE,1.08409E+18
Twitter for iPhone,How can “Senator” Richard Blumenthal who went around for twenty years as a Connecticut politician bragging that he was a great Marine war hero in Vietnam (then got caught and sobbingly admitted he was neither a Marine nor ever in Vietnam) pass judgement on anyone? Loser!,8/17/2018 0:56,30040,110496,FALSE,1.03026E+18
Twitter for iPhone,...really bad things. Nasty to people &amp; would constantly miss meetings &amp; work. When Gen. Kelly came on board he told me she was a loser &amp; nothing but problems. I told him to try working it out if possible because she only said GREAT things about me - until she got fired!,8/13/2018 13:50,18386,80892,FALSE,1.029E+18
Twitter for iPhone,.....Will the FBI ever recover it’s once stellar reputation so badly damaged by Comey McCabe Peter S and his lover the lovely Lisa Page and other top officials now dismissed or fired? So many of the great men and women of the FBI have been hurt by these clowns and losers!,8/11/2018 13:18,25591,104931,FALSE,1.02827E+18
Twitter for iPhone,.....Will the FBI ever recover it’s once stellar reputation so badly damaged by Comey McCabe Peter S and his lover the lovely Lisa Page and other top officials now dismissed or fired? So many of the great men and women of the FBI have been hurt by these clowns and losers!,8/11/2018 12:49,4352,15424,FALSE,1.02826E+18
Twitter for iPhone,Why was the FBI’s sick loser Peter Strzok working on the totally discredited Mueller team of 13 Angry &amp; Conflicted Democrats when Strzok was giving Crooked Hillary a free pass yet telling his lover lawyer Lisa Page that “we’ll stop” Trump from becoming President? Witch Hunt!,6/18/2018 0:42,21339,84263,FALSE,1.00851E+18
Twitter for iPhone,The fact that I am having a meeting is a major loss for the U.S. say the haters &amp; losers. We have our hostages testing research and all missle launches have stoped and these pundits who have called me wrong from the beginning have nothing else they can say! We will be fine!,6/11/2018 22:04,33959,150303,FALSE,1.0063E+18
Twitter for iPhone,....non-existent “sources” and a drunk/drugged up loser who hates Michael a fine person with a wonderful family. Michael is a businessman for his own account/lawyer who I have always liked &amp; respected. Most people will flip if the Government lets them out of trouble even if....,4/21/2018 13:10,10795,49503,FALSE,9.8768E+17
Twitter for iPhone,....non-existent “sources” and a drunk/drugged up loser who hates Michael a fine person with a wonderful family. Michael is a businessman for his own account/lawyer who I have always liked &amp; respected. Most people will flip if the Government lets them out of trouble even if....,4/21/2018 12:17,2671,10374,FALSE,9.87667E+17
Twitter for iPhone,The Fake News of big ratings loser CNN. https://t.co/rYsv90cnvs,2/18/2018 13:46,19637,76885,FALSE,9.65221E+17
Twitter for iPhone,The Democrats want to shut down the Government over Amnesty for all and Border Security. The biggest loser will be our rapidly rebuilding Military at a time we need it more than ever. We need a merit based system of immigration and we need it now! No more dangerous Lottery.,1/16/2018 14:07,24015,100620,FALSE,9.53268E+17
Twitter for iPhone,The Fake News Awards those going to the most corrupt &amp; biased of the Mainstream Media will be presented to the losers on Wednesday January 17th rather than this coming Monday. The interest in and importance of these awards is far greater than anyone could have anticipated!,1/7/2018 20:35,37762,151191,,9.50104E+17
Twitter for iPhone,Michael Wolff is a total loser who made up stories in order to sell this really boring and untruthful book. He used Sloppy Steve Bannon who cried when he got fired and begged for his job. Now Sloppy Steve has been dumped like a dog by almost everyone. Too bad! https://t.co/mEeUhk5ZV9,1/6/2018 4:32,23915,88836,,9.49499E+17
Twitter for iPhone,Crooked Hillary Clinton is the worst (and biggest) loser of all time. She just can’t stop which is so good for the Republican Party. Hillary get on with your life and give it another try in three years!,11/18/2017 13:31,51390,191955,FALSE,9.31878E+17
Twitter for iPhone,While in the Philippines I was forced to watch @CNN which I have not done in months and again realized how bad and FAKE it is. Loser!,11/15/2017 10:45,32702,135601,FALSE,9.30749E+17
Twitter for iPhone,RT @realDonaldTrump: Loser terrorists must be dealt with in a much tougher manner.The internet is their main recruitment tool which we must…,9/17/2017 13:03,21445,0,TRUE,9.09402E+17
Twitter for iPhone,Loser terrorists must be dealt with in a much tougher manner.The internet is their main recruitment tool which we must cut off &amp; use better!,9/15/2017 10:48,21411,97462,FALSE,9.08644E+17
Twitter for iPhone,Another attack in London by a loser terrorist.These are sick and demented people who were in the sights of Scotland Yard. Must be proactive!,9/15/2017 10:42,29327,110223,FALSE,9.08642E+17
Twitter for iPhone,RT @Bet22325450ste: @FoxBusiness @foxandfriends Come on America. Get on the Trump Train. The winners already have boarded! The losers are w…,8/4/2017 13:20,9648,0,TRUE,8.93462E+17
Twitter for Android,.@CNN just doesn't get it and that's why their ratings are so low - and getting worse. Boring anti-Trump panelists mostly losers in life!,9/17/2016 13:13,12708,39146,FALSE,7.77133E+17
Twitter for iPhone,Bill Kristol has been wrong for 2yrs-an embarrassed loser but if the GOP can't control their own then they are not a party. Be tough R's!,5/29/2016 22:53,5076,16261,FALSE,7.37054E+17
Twitter for Android,"@daybastrop @foxandfriends @BretBaier The liars that signed the pledge and now won't support @realDonaldTrump IS the reason they are losers,05-09-2016 12:15:04,3520,10096,false,729645861089775616
Twitter for iPhone,Phony Club For Growth tried to shake me down for one million dollars &amp; is now putting out nasty negative ads on me. They are total losers!,03-09-2016 21:46:12,4856,13859,false,707683931609550848
Twitter for Android,.@FoxNews is devastated that lightweight Senator Marco Rubio got trounced tonight and is the big loser. I won the two big states great!,03-06-2016 05:40:37,5472,19409,false,706353772751163392
Twitter for Android,@SirHatchporch: Mary Kissel is an SNL character right? She's not a real person right? #MorningJoe""  She is a major loser - no clue!",3/4/2016 12:29,1630,5944,FALSE,7.05732E+17
Twitter for Android,Have a good chance to win Texas on Tuesday. Cruz is a nasty guy not one Senate endorsement and despite talk gets nothing done. Loser!,2/26/2016 14:02,4815,15440,FALSE,7.03219E+17
Twitter for Android,There are no buyers for the worthless @NYDailyNews but little Mort Zuckerman is frantically looking. It is bleeding red ink - a total loser!,2/11/2016 14:13,2062,6845,FALSE,6.97785E+17
Twitter for iPhone,Really dumb @CheriJacobus. Begged my people for a job. Turned her down twice and she went hostile. Major loser zero credibility!,2/6/2016 2:01,1725,4860,FALSE,6.95789E+17
Twitter for iPhone,Dope Frank Bruni said I called many people including Karl Rove losers-true! I never called my friend @HowardStern a loser- he’s a winner!,1/19/2016 14:44,1456,4280,FALSE,6.89458E+17
Twitter for iPhone,Joe McQuaid (@deucecrew) is desperately trying to sell the @UnionLeader. It's a loser and my comments haven't helped him much.,12/30/2015 15:22,766,2488,FALSE,6.8222E+17
Twitter for Android,"@Sir_Max: andreajmarkley: Rubio finally gets an endorsement – from #Benghazi loser Gowdy #Tcot #pjnet https://t.co/lJcHG0IHaM via dailyne,12-27-2015 12:37:24,929,2210,false,681091509811306496
Twitter for Android,.@JebBush today said he didn't want to be the front-runner he would rather be where he is now 2%. That is the talk of a loser can't win!,12-21-2015 04:42:21,3119,8076,false,678797631250911232
Twitter for Android,Something must be done with dopey @KarlRove - he is pushing Republicans down the same old path of defeat. Don't fall for it Karl is a loser,12-13-2015 05:28:50,2528,6031,false,675910224855855104
Twitter for Android,Why does @CNN bore their audience with people like @secupp a totally biased loser who doesn't have a clue. I hear she will soon be gone!,12-10-2015 02:25:58,1471,4041,false,674777043163332608
Twitter for Android,@mysteriousLoser: @realDonaldTrump did you hear the mayor nutter of philadelphias comments towards you? Ignorance"" Yes he is a crude dope!",12/9/2015 13:20,944,2740,FALSE,6.74579E+17
Twitter for Android,@KarlRove just totally bombed on @Morning_Joe. @FoxNews has him on even though he has lost all credibility - a loser!  Fox should dump Rove.,11/25/2015 13:40,681,1445,FALSE,6.69511E+17
Twitter Web Client,Republicans must stop relying on losers like @KarlRove if they want to start winning presidential elections. Be tough and get smart!,11/24/2015 20:02,2477,5192,FALSE,6.69245E+17
Twitter for Android,"The media must immediately stop calling ISIS leaders ""MASTERMINDS."" Call them instead thugs and losers. Young people must not go into ISIS!",11/20/2015 12:50,6526,12758,FALSE,6.67686E+17
Twitter for Android,I have watched sloppy Graydon Carter fail and close Spy Magazine and now am watching him fail at @VanityFair Magazine. He is a total loser!,11/15/2015 23:47,797,2166,FALSE,6.6604E+17
Twitter for Android,@N_R_Mandela: @realDonaldTrump And you're still a negative loser and Trump is still a positive winner. I'm Black and proudly voting TRUMP!,11/1/2015 5:15,925,2361,FALSE,6.60687E+17
Twitter for Android,The money losing @politico is considered by many in the world of politics to be the dumbest and most slanted of the political sites. Losers!,10/29/2015 10:47,1266,2537,FALSE,6.59683E+17
Twitter for Android,@joeoh89: @seanhannity  @realDonaldTrump What happened to The Pledge? Walker quits and slams Trump. Losers proving Pledge was sham.,9/22/2015 2:27,1555,2498,FALSE,6.46149E+17
Twitter for Android,@MlSSTHOT: @realDonaldTrump: Ignore the losers and the haters you are  going to make this country great again,9/12/2015 11:19,650,1589,FALSE,6.42659E+17
Twitter for Android,"@RubenMMoreno: @realDonaldTrump The biggest loser in the debate was @megynkelly. You can't out trump Donald Trump. You will lose!,08-07-2015 07:23:31,866,1977,false,629553442944602112
Twitter Web Client,Via @fitsnews: “Donald Trump: John McCain Is ‘A Loser’” http://t.co/sgiETvdUqi,07-18-2015 21:45:48,438,905,false,622522682245033984
Twitter Web Client,.@KarlRove wasted $400 million + and didn’t win one race—a total loser. @FoxNews,07-16-2015 15:02:34,537,845,false,621696429749325825
Twitter for Android,@nojoed: @realDonaldTrump @KarlRove Karl why don't you sit this election cycle out we had enough losers to last us a life time."" True.",6/22/2015 19:59,99,228,FALSE,6.13074E+17
Twitter Web Client,It's time for government to stop picking winners &amp; losers. Let’s make sure everyone can achieve the American dream! https://t.co/u25yI5T7E8,6/22/2015 16:35,229,438,FALSE,6.13023E+17
Twitter for Android,@_Snurk: @realDonaldTrump Love it! Always respect FIGHTERS over overrated loser POLITITIANS!! Inspire GREATNESS! #TRUMP #2016,6/16/2015 7:30,21,58,FALSE,6.10711E+17
Twitter for Android,@Bobzilla305: @realDonaldTrump @krauthammer is a progressive making money off of the Conservative viewership A total loser!,6/5/2015 4:10,26,45,FALSE,6.06674E+17
Twitter Web Client,All the haters &amp; losers must admit that unlike others I never attacked dopey Jon Stewart for his phony last name. Would never do that!,6/1/2015 16:20,125,192,FALSE,6.05409E+17
Twitter Web Client,While Jon Stewart is a joke not very bright and totally overrated some losers and haters will miss him &amp; his dumb clown humor. Too bad!,6/1/2015 16:19,290,389,FALSE,6.05408E+17
Twitter for Android,All the haters and losers must admit that unlike others  I never attacked dopey Jon Stewart for his phony last name. Would never do that!,5/31/2015 2:33,306,405,FALSE,6.04838E+17
Twitter for Android,While Jon Stewart is a joke not very bright and totally overrated some losers and haters will miss him and his dumb clown humor. Too bad!,5/31/2015 1:48,444,656,FALSE,6.04827E+17
Twitter for Android,I would like to wish everyone including all haters and losers (of which sadly there are many) a truly happy and enjoyable Memorial Day!,5/24/2015 20:26,8567,11084,FALSE,6.02571E+17
Twitter for Android,@HarmonBrew: @FoxNews @megynkelly  DonaldTrump #KellyFile Trump is so right about Geller. Megyn stop advocating for her; its a loser.,5/21/2015 5:58,11,12,FALSE,6.01266E+17
Twitter Web Client,@KhathuEnos  ignoring haters and losers is the best medicine of success build a wall from whatever they throw towards you Sir.,5/18/2015 14:30,51,74,FALSE,6.00308E+17
Twitter for Android,@utkarsh_chheda: @realDonaldTrump @Elgianne damn.. a lot of haters follow u....  Haters and losers!,5/18/2015 12:11,22,46,FALSE,6.00272E+17
Twitter for Android,Why do we always try to destroy our true champions and winners in this country while at the same time leaving the losers alone? STUPID!,5/11/2015 23:47,1908,2163,FALSE,5.97911E+17
Twitter for Android,"@ScottFConroy: Kentucky Derby? More like Kentucky Losers! DonaldTrump is only horse in race that matters for America! Strong fierce noble,05-02-2015 22:59:19,68,105,false,594637318754992128
Twitter for Android,.@NRO  Not much is as dead"" or irrelevant as National Review thanks to guidance of Goldberg a total loser! Get some real talent or fold!",4/25/2015 14:40,72,109,FALSE,5.91975E+17
Twitter for Android,For all of the haters and losers out there sorry I never went Bankrupt -- but I did build a world class company and employ many people!,4/18/2015 11:21,436,717,FALSE,5.89388E+17
Twitter for Android,"@BretBaier: Tonight on the #SpecialReport panel we have @georgewillf @ron_fournier and @JonahNRO. What a group of losers on your panel!,04-18-2015 02:10:05,16,43,false,589249511714902016
Twitter for Android,Thanks @JamersonHayes they are all total losers with nothing going for them!,04-12-2015 01:54:20,13,39,false,587071216990756864
Twitter for Android,@tijfbutler: Greatest Easter greeting ever RT“@realDonaldTrump: I wish everyone including the haters and losers a very happy Easter!”""",4/5/2015 19:55,57,97,FALSE,5.84807E+17
Twitter for Android,I wish everyone including the haters and losers a very happy Easter!,4/5/2015 9:24,12290,13177,FALSE,5.84648E+17
Twitter for Android,"@MotAmazeBeGREAT: What separates the winners from the losers is how a person reacts to each new twist of fate."" - Donald Trump",2/14/2015 2:36,76,93,FALSE,5.66426E+17
Twitter for Android,@VMilaccio: #DonaldTrump was right about #RosieODonnell. She is a no talent loser who deserves her comeuppance. @realDonaldTrump,2/11/2015 2:50,23,73,FALSE,5.65342E+17
Twitter for Android,"@realmissalusa: What separates the winners from the losers is how a person reacts to each new twist of fate."" @realDonaldTrump 👑✨""",1/27/2015 2:18,51,102,FALSE,5.59898E+17
Twitter for Android,@Pretty_Nikki21: @realDonaldTrump is trying to set @KenyaMoore up putting her in loser seats #CelebApprentice,1/27/2015 2:17,7,18,FALSE,5.59898E+17
Twitter Web Client,Why do people give @KarlRove contributions when they know he is a loser who has no idea how to win? http://t.co/mbnmf8D8jI,1/26/2015 21:52,74,108,FALSE,5.59831E+17
Twitter for Android,Word is that @NBCNews is firing sleepy eyes Chuck Todd in that his ratings on Meet the Press are setting record lows. He's a real loser!,1/25/2015 15:48,184,207,FALSE,5.59377E+17
Twitter for Android,Despite what the haters and losers like to say I never filed for bankruptcy but WOW the preeminent gaming company Caesars just did.,1/15/2015 15:51,121,123,FALSE,5.55754E+17
Twitter for Android,To EVERYONE including all haters and losers HAPPY NEW YEAR. Work hard be smart and always remember  WINNING TAKES CARE OF EVERYTHING!,12/31/2014 21:15,1271,1209,FALSE,5.504E+17
Twitter Web Client,What separates the winners from the losers is how a person reacts to each new twist of fate.,12/30/2014 21:50,580,512,FALSE,5.50046E+17
Twitter for Android,@rinibobusepi: RT @realDonaldTrump “You're never a loser until you quit trying” - Mike Ditka,12/30/2014 11:16,61,64,FALSE,5.49887E+17
Twitter for Android,So many people think I will not run for President.Wow I wonder what the response will be if I do. Even the haters and losers will be happy!,12/24/2014 23:52,847,1081,FALSE,5.47903E+17
Twitter for Android,@kyleraccio: @realDonaldTrump loser newspaper &amp; loser comedian!,12/24/2014 3:47,7,15,FALSE,5.47599E+17
Twitter for Android,Sorry @Rosie is a mentally sick woman a bully a dummy and above all a loser. Other than that she is just wonderful!,12/9/2014 1:53,712,890,FALSE,5.42135E+17
Twitter for Android,@LeRoyal_Pegasus: “Show me someone without an ego and I'll show you a loser.” ― @realDonaldTrump,10/28/2014 12:00,79,107,FALSE,5.27067E+17
Twitter for Android,.@katyperry  Katy what the hell were you thinking when you married loser Russell Brand. There is a guy who has got nothing going a waste!,10/16/2014 23:52,6967,6872,FALSE,5.22898E+17
Twitter Web Client,I watched Russell Brand @rustyrockets on the @jimmyfallon show the other night—what the hell do people see in Russell—a major loser!,10/16/2014 20:50,360,449,FALSE,5.22852E+17
Twitter Web Client,Lightweight @AGSchneiderman is driving business &amp; jobs out of NY. Only wants self publicity—a total loser!,10/15/2014 16:18,34,34,FALSE,5.22421E+17
Twitter for Android,@DRJAMESCABOT: Donald you're so handsome... i can speak... Paltrow loser... Trump 2016 rock n roll back in the OVAL not Paltrow,10/13/2014 11:29,100,100,FALSE,5.21624E+17
